Team,C,CB,DI,Edge,LB,LG,LT,QB,RB,RG,RT,S,TE,WR,Season
Arizona Cardinals,52.5,58.0,69.27,77.0,74.75,66.8,64.5,64.2,70.5,61.6,69.6,67.9,79.1,73.53,2020
Atlanta Falcons,72.1,60.3,79.53,69.5,69.6,87.7,79.7,75.8,62.95,66.6,53.0,65.35,73.1,77.27,2020
Baltimore Ravens,68.7,71.93,74.53,66.85,78.6,63.8,89.4,90.1,81.25,63.6,73.6,73.35,88.5,63.37,2020
Buffalo Bills,67.3,60.2,61.85,68.5,57.03,55.8,73.1,64.1,80.3,63.1,51.8,75.85,60.2,75.43,2020
Carolina Panthers,63.4,59.7,87.05,74.2,58.37,58.6,79.3,73.0,80.6,63.6,76.2,77.53,51.8,71.2,2020
Chicago Bears,64.9,68.7,71.47,77.35,57.15,69.9,58.6,76.6,63.6,58.8,63.2,63.15,58.0,67.83,2020
Cincinnati Bengals,62.4,62.1,80.85,78.4,72.77,43.7,89.2,95.0,63.55,60.1,57.7,62.25,49.4,82.9,2020
Cleveland Browns,72.0,65.47,71.6,83.45,59.67,74.2,88.7,73.5,82.7,56.7,80.5,68.1,72.3,73.45,2020
Dallas Cowboys,83.5,76.47,71.6,74.0,63.43,61.4,76.6,80.1,80.05,88.1,86.0,73.6,61.4,82.7,2020
Denver Broncos,61.1,74.37,76.47,73.7,76.85,64.5,76.1,57.6,68.65,74.1,72.4,86.55,52.0,80.4,2020
Detroit Lions,74.9,71.27,77.95,81.1,57.73,64.9,75.5,82.6,73.55,78.7,74.4,73.95,60.5,74.77,2020
Green Bay Packers,73.8,69.17,72.87,78.1,45.65,69.1,79.4,83.6,88.05,63.0,59.0,71.15,85.1,75.33,2020
Houston Texans,67.3,67.3,65.53,75.35,67.2,59.1,75.1,82.4,74.05,53.4,59.4,69.6,56.6,71.07,2020
Indianapolis Colts,73.0,62.9,76.25,76.65,72.53,91.2,81.3,74.3,80.3,60.5,79.8,69.5,69.2,80.77,2020
Jacksonville Jaguars,75.3,64.73,74.5,70.7,52.6,65.5,54.8,70.3,64.7,55.3,63.8,66.85,65.7,67.13,2020
Kansas City Chiefs,66.0,64.27,73.7,55.75,59.3,67.4,71.2,90.2,75.35,59.7,89.3,73.45,86.1,74.73,2020
Las Vegas Raiders,71.0,59.33,68.45,63.85,65.7,74.0,64.9,79.9,80.05,61.8,69.1,73.6,83.2,72.33,2020
Los Angeles Chargers,58.2,70.83,64.35,82.15,67.17,51.7,63.3,47.0,84.8,63.9,77.1,72.75,73.2,75.47,2020
Los Angeles Rams,50.3,73.95,74.73,68.2,67.0,51.8,72.8,72.4,83.65,61.0,50.9,67.33,86.1,74.23,2020
Miami Dolphins,66.5,74.9,69.87,76.05,55.05,64.2,74.1,76.5,68.65,87.1,58.9,60.4,60.5,69.73,2020
Minnesota Vikings,57.7,66.83,63.65,81.5,71.03,69.5,82.5,84.1,73.1,67.0,70.8,89.75,71.1,77.73,2020
New England Patriots,74.3,75.13,66.63,72.75,68.65,79.2,70.7,57.8,71.5,75.1,70.1,68.2,79.0,65.0,2020
New Orleans Saints,78.0,69.03,66.75,85.5,82.6,48.5,80.8,90.6,71.55,71.5,90.9,78.75,78.3,76.67,2020
New York Giants,56.7,60.2,74.9,59.4,65.35,58.4,92.7,65.7,66.0,76.4,64.8,77.1,64.1,73.33,2020
New York Jets,72.0,69.73,68.17,70.0,73.75,56.1,83.0,63.2,73.8,65.6,60.6,81.25,68.15,75.9,2020
Philadelphia Eagles,81.1,62.27,86.45,72.35,68.8,70.6,59.7,75.6,61.5,60.9,88.8,59.1,77.7,74.47,2020
Pittsburgh Steelers,51.5,72.63,77.17,84.5,69.55,70.9,74.0,78.2,71.95,71.0,75.9,71.7,71.1,66.77,2020
San Francisco 49ers,62.5,80.33,89.7,84.43,61.27,68.8,75.6,77.5,82.8,73.0,70.7,75.0,94.4,75.03,2020
Seattle Seahawks,56.9,79.33,65.1,59.6,75.6,60.3,74.1,92.0,77.9,79.3,63.6,68.1,73.25,73.63,2020
Tampa Bay Buccaneers,79.3,71.07,72.73,71.55,69.9,72.3,70.8,79.0,77.7,62.7,92.3,66.9,64.95,89.4,2020
Tennessee Titans,79.7,76.7,63.07,62.15,58.25,77.3,80.2,90.2,79.0,46.6,71.7,69.6,70.9,74.53,2020
Washington Commanders,69.3,55.87,63.95,78.1,57.67,56.4,72.2,67.6,71.85,75.0,65.2,69.5,49.8,71.33,2020
Arizona Cardinals,73.6,65.27,60.27,72.95,75.2,64.8,88.3,82.8,69.3,56.7,69.0,72.7,67.7,71.9,2021
Atlanta Falcons,47.0,61.43,65.53,53.85,62.65,70.2,75.5,83.1,75.1,77.1,64.3,72.35,77.55,76.63,2021
Baltimore Ravens,63.6,68.77,71.07,70.35,50.6,78.8,79.9,79.3,78.75,65.9,74.9,69.7,73.55,69.55,2021
Buffalo Bills,63.3,66.1,52.2,67.55,47.73,53.8,80.6,90.3,69.5,64.8,79.2,70.8,61.3,82.1,2021
Carolina Panthers,63.4,68.13,64.5,68.1,66.55,48.0,95.9,58.4,86.5,61.2,81.6,57.15,69.8,77.7,2021
Chicago Bears,59.5,50.4,69.1,77.05,53.55,75.0,92.0,69.6,70.4,65.8,65.5,65.75,57.7,71.73,2021
Cincinnati Bengals,63.8,60.87,60.5,69.45,45.63,56.7,70.1,75.1,71.0,79.2,71.4,80.8,61.4,80.93,2021
Cleveland Browns,81.0,73.4,67.0,80.7,62.6,85.5,62.6,85.7,81.35,92.3,84.0,76.07,69.8,77.8,2021
Dallas Cowboys,53.5,60.33,64.3,84.55,65.47,70.8,76.6,85.2,68.3,91.3,86.4,68.55,61.4,71.27,2021
Denver Broncos,40.5,72.6,74.4,75.0,66.75,61.3,90.6,63.5,83.4,68.5,72.6,78.9,71.2,74.27,2021
Detroit Lions,80.3,52.9,79.03,76.05,60.6,57.0,82.0,71.3,73.15,59.7,95.8,52.4,75.4,67.27,2021
Green Bay Packers,65.4,67.17,68.4,72.2,55.75,66.9,91.8,95.1,76.95,66.9,70.5,81.0,68.5,75.0,2021
Houston Texans,62.0,68.9,41.15,55.2,58.93,52.1,75.4,77.7,70.75,70.1,62.1,63.1,71.8,74.53,2021
Indianapolis Colts,68.0,67.0,78.85,74.6,62.47,87.5,80.1,65.0,81.55,67.1,80.1,64.95,80.9,64.47,2021
Jacksonville Jaguars,80.0,66.07,70.67,59.6,61.65,67.9,61.7,91.1,77.45,69.0,56.5,63.45,58.0,72.13,2021
Kansas City Chiefs,80.9,67.57,73.4,52.95,58.9,74.2,77.8,91.8,71.25,59.7,71.3,58.13,93.8,71.17,2021
Las Vegas Raiders,23.4,56.8,60.35,72.7,59.3,74.0,72.9,84.7,68.6,56.7,80.7,55.25,86.5,64.83,2021
Los Angeles Chargers,86.4,68.93,61.07,81.7,60.5,65.9,90.0,79.9,77.5,66.6,61.6,66.55,69.3,76.1,2021
Los Angeles Rams,73.4,70.57,75.67,68.3,53.75,70.5,86.8,82.0,78.05,49.4,80.6,75.45,67.6,77.47,2021
Miami Dolphins,49.1,66.1,70.0,77.43,60.5,51.3,52.3,65.4,66.15,65.8,89.9,70.2,78.1,81.73,2021
Minnesota Vikings,61.4,62.17,72.1,71.35,66.5,66.2,95.6,83.5,89.0,66.3,78.0,68.1,61.3,88.9,2021
New England Patriots,67.7,70.4,66.77,63.8,62.25,84.3,82.6,70.9,77.9,85.4,68.9,64.65,71.65,72.9,2021
New Orleans Saints,69.4,66.0,80.95,79.7,75.27,61.9,84.9,68.4,81.75,53.8,79.4,71.5,76.9,69.83,2021
New York Giants,59.7,79.85,70.2,78.85,56.15,58.1,62.4,78.4,72.2,32.2,69.7,66.27,63.5,76.33,2021
New York Jets,62.2,61.37,72.45,73.9,61.63,81.8,74.4,95.4,70.3,63.0,79.9,68.35,57.6,80.3,2021
Philadelphia Eagles,69.6,61.47,67.65,74.7,57.53,62.4,70.3,56.2,65.6,92.8,71.9,68.5,79.5,76.7,2021
Pittsburgh Steelers,88.0,61.27,83.97,82.25,55.0,66.2,57.4,69.0,89.8,34.8,78.6,73.8,70.25,71.97,2021
San Francisco 49ers,65.9,67.37,57.7,82.9,69.8,78.8,91.9,67.5,79.3,81.3,79.7,69.4,84.9,75.13,2021
Seattle Seahawks,59.8,74.07,75.05,65.25,71.97,71.2,87.8,90.5,77.3,63.7,71.4,62.9,62.45,81.97,2021
Tampa Bay Buccaneers,63.6,67.23,71.3,70.5,63.45,80.7,72.8,93.3,65.5,67.7,84.1,68.6,62.8,77.7,2021
Tennessee Titans,78.6,69.9,65.33,62.55,60.75,72.8,80.2,90.6,91.8,71.1,77.7,66.2,69.35,80.73,2021
Washington Commanders,76.4,65.23,74.5,83.55,66.7,65.9,74.9,75.1,70.5,86.3,90.8,72.05,65.2,79.43,2021
Arizona Cardinals,57.4,60.1,67.23,68.65,52.77,64.5,67.5,82.9,81.9,55.9,60.8,66.55,71.7,73.03,2022
Atlanta Falcons,77.1,72.67,57.1,76.85,57.9,52.5,71.3,64.8,76.8,83.7,62.8,58.7,80.3,72.53,2022
Baltimore Ravens,95.4,66.55,71.97,72.85,59.15,66.3,89.4,70.2,72.0,75.6,71.0,74.13,81.05,60.3,2022
Buffalo Bills,63.4,63.4,69.1,76.5,49.45,68.1,79.4,90.9,77.0,66.3,79.1,80.75,63.6,78.27,2022
Carolina Panthers,73.3,63.8,59.13,62.3,78.75,61.6,91.6,63.6,80.7,69.6,77.5,68.9,53.65,64.07,2022
Chicago Bears,51.0,70.6,54.35,68.3,55.4,66.2,93.9,64.2,74.3,47.5,61.4,70.7,63.4,65.37,2022
Cincinnati Bengals,72.4,68.73,75.2,70.55,57.75,89.3,74.5,91.8,79.2,71.3,80.2,72.03,55.7,79.83,2022
Cleveland Browns,67.3,69.87,49.0,79.25,72.8,93.6,66.1,76.3,78.05,84.9,78.8,64.27,70.9,75.4,2022
Dallas Cowboys,65.1,61.93,48.35,78.3,71.13,67.8,92.3,82.4,77.65,93.4,64.6,73.15,78.2,79.93,2022
Denver Broncos,64.2,63.57,62.57,69.0,76.3,68.5,68.5,73.9,76.85,67.4,67.1,63.4,67.3,65.27,2022
Detroit Lions,80.3,49.93,47.97,81.4,60.55,69.3,75.5,60.7,63.8,68.4,77.0,65.35,68.1,72.37,2022
Green Bay Packers,54.9,76.9,77.5,85.65,78.35,64.6,91.8,89.4,84.1,55.7,82.1,66.35,54.6,72.17,2022
Houston Texans,63.9,62.9,59.85,77.7,47.3,79.6,75.4,58.5,92.0,69.0,51.4,80.85,57.3,69.53,2022
Indianapolis Colts,56.9,64.27,72.25,58.35,68.75,69.1,76.5,74.5,79.85,74.7,80.6,64.4,66.4,72.47,2022
Jacksonville Jaguars,85.0,65.5,57.25,72.17,68.65,62.1,67.4,59.6,74.7,73.6,60.4,62.4,53.5,70.33,2022
Kansas City Chiefs,91.8,76.5,67.35,71.05,69.5,81.2,75.4,80.4,65.3,72.7,62.3,69.5,85.0,68.77,2022
Las Vegas Raiders,64.8,68.53,54.0,79.3,59.23,78.8,85.0,82.0,79.5,65.3,59.8,63.95,63.05,76.87,2022
Los Angeles Chargers,85.7,65.1,58.5,89.15,68.15,74.0,83.6,90.1,75.3,84.4,54.8,72.15,66.35,72.57,2022
Los Angeles Rams,74.8,68.4,80.33,69.05,66.6,68.4,77.7,86.1,72.5,59.5,83.4,65.65,69.1,72.8,2022
Miami Dolphins,75.2,67.37,65.6,67.3,57.5,50.8,75.9,68.3,66.6,67.4,49.9,69.05,68.7,78.67,2022
Minnesota Vikings,60.2,63.93,68.93,78.55,61.4,68.6,71.9,88.2,65.8,73.0,73.4,78.1,70.0,76.53,2022
New England Patriots,79.6,78.67,63.27,58.7,65.1,86.3,73.8,80.4,86.6,86.7,74.9,75.07,65.25,75.1,2022
New Orleans Saints,63.6,67.4,76.8,86.55,78.9,61.9,69.8,74.2,65.4,57.6,84.1,73.43,62.7,75.07,2022
New York Giants,56.9,64.3,69.95,64.97,51.95,77.8,78.9,71.6,59.1,70.1,85.8,65.4,64.1,74.25,2022
New York Jets,75.9,73.13,52.4,74.63,43.1,73.6,71.5,59.3,71.0,66.8,71.1,68.85,65.15,71.33,2022
Philadelphia Eagles,84.5,71.6,72.87,65.25,71.0,69.6,88.3,77.1,71.1,62.4,83.3,68.4,90.7,77.4,2022
Pittsburgh Steelers,69.7,65.97,74.97,77.35,36.05,64.5,57.5,63.5,69.6,71.0,62.2,57.6,69.3,70.37,2022
San Francisco 49ers,58.8,73.27,65.05,79.57,69.95,81.3,96.6,59.9,76.8,76.8,69.8,69.25,90.7,77.43,2022
Seattle Seahawks,70.3,67.37,69.9,60.95,59.05,57.1,86.6,73.9,84.9,63.6,78.6,65.65,62.7,80.95,2022
Tampa Bay Buccaneers,89.6,66.6,68.63,65.95,53.7,92.2,80.5,91.7,82.95,86.4,84.3,76.7,63.5,77.3,2022
Tennessee Titans,76.4,71.0,66.97,71.4,65.45,57.9,70.0,83.7,77.3,69.2,78.5,88.15,59.9,73.77,2022
Washington Commanders,83.7,64.8,74.55,69.2,51.75,66.7,81.2,70.9,66.4,68.1,74.9,70.15,63.4,80.97,2022
Arizona Cardinals,61.4,60.33,37.9,62.23,56.95,64.3,72.3,92.0,58.9,65.4,83.0,69.35,62.5,64.57,2023
Atlanta Falcons,65.9,62.7,74.1,61.07,60.85,75.2,77.2,55.9,91.0,95.0,86.6,68.4,72.7,74.67,2023
Baltimore Ravens,74.6,65.0,73.73,67.95,70.9,65.2,69.4,85.2,79.2,74.7,78.6,80.75,80.7,70.63,2023
Buffalo Bills,61.0,63.77,70.55,76.97,62.75,53.5,73.8,91.8,73.2,61.4,53.4,67.05,78.35,67.8,2023
Carolina Panthers,63.1,59.77,72.35,66.97,73.55,57.3,65.3,91.5,73.85,62.6,69.3,66.4,64.5,70.67,2023
Chicago Bears,65.9,63.07,61.1,62.2,81.75,80.7,75.4,70.2,72.8,70.6,71.4,71.6,67.6,68.3,2023
Cincinnati Bengals,65.1,67.17,76.95,77.27,76.5,53.7,75.4,92.0,80.8,67.6,61.0,68.65,54.35,77.5,2023
Cleveland Browns,78.9,66.13,75.9,83.63,74.1,87.5,62.9,55.3,90.3,70.3,66.7,76.4,66.5,67.87,2023
Dallas Cowboys,60.5,70.9,74.05,85.8,69.3,73.3,60.9,71.8,75.2,72.8,73.9,74.05,66.1,73.7,2023
Denver Broncos,56.2,73.2,68.15,65.1,75.4,62.3,72.9,66.2,68.7,77.7,70.3,73.7,60.4,74.4,2023
Detroit Lions,77.9,71.25,61.85,76.37,75.55,66.1,74.4,72.4,75.25,68.4,80.6,75.93,80.1,72.73,2023
Green Bay Packers,60.4,71.77,68.15,76.5,63.05,72.3,79.8,78.7,83.75,62.6,68.3,61.05,72.5,70.03,2023
Houston Texans,71.5,61.93,69.25,72.8,65.15,37.7,80.0,88.9,78.75,68.2,67.9,67.65,68.3,72.87,2023
Indianapolis Colts,64.3,69.5,75.65,65.3,48.8,68.4,73.3,80.1,69.35,58.4,75.5,58.3,48.2,65.97,2023
Jacksonville Jaguars,52.0,66.83,69.35,68.3,59.3,60.5,67.2,78.6,74.1,60.6,72.6,60.7,67.6,67.87,2023
Kansas City Chiefs,89.9,71.27,64.65,64.83,72.7,78.4,59.3,92.0,66.85,72.3,59.5,64.9,91.3,70.17,2023
Las Vegas Raiders,62.8,65.8,57.0,76.33,55.45,61.9,84.1,71.4,91.6,45.4,75.3,55.85,80.65,77.1,2023
Los Angeles Chargers,74.0,58.37,57.3,76.67,53.6,69.8,84.0,77.9,71.1,62.2,59.8,68.05,70.6,79.83,2023
Los Angeles Rams,63.8,54.13,78.9,61.83,70.3,71.0,64.1,67.0,73.95,60.0,73.2,61.65,62.7,70.63,2023
Miami Dolphins,78.5,61.13,77.8,75.7,75.4,39.8,77.6,81.9,71.45,72.3,57.9,66.85,62.7,79.67,2023
Minnesota Vikings,67.5,53.07,74.9,76.5,72.75,73.4,90.4,79.3,63.95,57.0,82.7,63.55,70.9,78.97,2023
New England Patriots,74.5,75.37,60.85,77.2,76.95,54.6,67.4,67.5,76.6,79.3,64.3,75.55,60.5,69.27,2023
New Orleans Saints,61.2,53.07,71.2,75.73,73.7,50.6,73.6,66.6,79.35,56.6,77.9,76.5,64.7,80.2,2023
New York Giants,92.3,73.7,82.9,62.9,75.5,57.5,90.3,75.8,74.9,65.6,41.8,61.45,72.4,71.37,2023
New York Jets,69.6,78.23,80.0,76.03,62.5,56.8,57.8,77.5,68.95,71.8,2021.0,67.8,58.6,73.3,2023
Philadelphia Eagles,89.4,72.33,76.25,86.07,69.45,72.1,81.7,88.2,70.8,72.7,84.8,74.25,78.2,77.57,2023
Pittsburgh Steelers,67.1,71.27,66.8,80.05,60.8,72.7,78.2,75.5,73.65,66.9,61.2,81.7,75.5,68.07,2023
San Francisco 49ers,62.9,73.3,71.75,72.83,82.65,59.5,91.7,77.7,83.05,51.8,69.4,70.9,84.7,73.63,2023
Seattle Seahawks,64.8,72.3,56.85,64.87,71.75,72.5,63.1,79.3,84.2,57.1,68.4,69.25,64.5,70.23,2023
Tampa Bay Buccaneers,66.7,69.07,78.7,66.23,64.4,54.6,83.1,50.6,59.5,91.8,46.7,80.35,58.2,77.87,2023
Tennessee Titans,59.9,66.07,79.0,69.5,68.85,40.3,58.3,74.9,72.55,67.3,89.5,71.4,75.4,68.93,2023
Washington Commanders,60.0,81.6,71.15,74.87,59.75,43.6,71.6,68.5,79.4,71.6,61.6,74.95,52.0,73.63,2023
